Category 1	Google Risk	Scopes	Description
userinfo	NON-SENSITIVE	https://www.googleapis.com/auth/userinfo.profile	"See your personal info, including any personal info you've made publicly available"
webmasters	NON-SENSITIVE	https://www.googleapis.com/auth/webmasters	View and manage Search Console data for your verified sites
webmasters	NON-SENSITIVE	https://www.googleapis.com/auth/webmasters.readonly	View Search Console data for your verified sites
youtube	SENSITIVE	https://www.googleapis.com/auth/youtube	Manage your YouTube account
youtube	SENSITIVE	https://www.googleapis.com/auth/youtube.channel-memberships.creator	"See a list of your current active channel members, their current level, and when they became a member"
youtube	SENSITIVE	https://www.googleapis.com/auth/youtube.force-ssl	"See, edit, and permanently delete your YouTube videos, ratings, comments and captions"
youtube	SENSITIVE	https://www.googleapis.com/auth/youtube.readonly	View your YouTube account
youtube	SENSITIVE	https://www.googleapis.com/auth/youtube.upload	Manage your YouTube videos
youtube	SENSITIVE	https://www.googleapis.com/auth/youtubepartner	View and manage your assets and associated content on YouTube
youtube	SENSITIVE	https://www.googleapis.com/auth/youtubepartner-channel-audit	View private information of your YouTube channel relevant during the audit process with a YouTube partner
youtube	SENSITIVE	https://www.googleapis.com/auth/yt-analytics-monetary.readonly	View monetary and non-monetary YouTube Analytics reports for your YouTube content
youtube	NON-SENSITIVE	https://www.googleapis.com/auth/yt-analytics.readonly	View YouTube Analytics reports for your YouTube content
openid	NON-SENSITIVE	openid	Associate you with your personal info on Google
profile	NON-SENSITIVE	profile	"See your personal info, including any personal info you've made publicly available"
bigquery	SENSITIVE	bigquery.readonly	View your data in Google BigQuery
